 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2025
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2    Corporate Information                        公司資料
6    Management Discussion and Analysis           管理層討論與分析
31   Corporate Governance and Other Information   企業管治及其他資料
47   Independent Review Report                    獨立審閱報告
49   Interim Condensed Consolidated Statements    中期簡明合併損益表
     of Profit or Loss

50   Interim Condensed Consolidated Statements    中期簡明合併全面收益表
     of Comprehensive Income

51   Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
     of Financial Position

53   Interim Condensed Consolidated Statements    中期簡明合併權益變動表
     of Changes in Equity

55   Interim Condensed Consolidated Statements    中期簡明合併現金流量表
     of Cash Flows

58   Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
     Financial Information

99   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                                               董事會
    (In alphabetical order of surnames)                              （按照姓氏拼音首字母排序）

    Executive Directors                                              執行董事

    Mr. He Shuhua                                                    何曙華先生
    Mr. Zhu Baoquan (Chairman of the Board)                          朱保全先生（董事長）

    Non-executive Directors                                          非執行董事

    Mr. Bu Lingqiu (whose appointment took effect from September     卜令秋先生（其委任自 2025 年 9 月 3 日起生
    3, 2025)                                                         效）
    Ms. Hua Cui (whose appointment took effect from May 16,          華 翠 女 士（ 其 委 任 自 2 0 2 5 年 5 月 1 6 日 起 生
    2025)                                                            效）
    Mr. Sun Jia                                                      孫嘉先生
    Mr. Yao Jinbo                                                    姚勁波先生
    Mr. Zhou Qi                                                      周奇先生
    Mr. Wang Wenjin (whose resignation took effect from March 31,    王文金先生（其辭任自2025 年3 月31 日起生
    2025)                                                            效）
    Mr. Zhang Xu (whose resignation took effect from March 31,       張 旭 先 生（ 其 辭 任 自 2 0 2 5 年 3 月 3 1 日 起 生
    2025)                                                            效）
    Ms. Zhu Xu (who was first appointed with effect from May 16,     朱旭女士（其首次委任自2025 年5 月16 日起
    2025 but subsequently resigned with effect from June 27, 2025)   生效，但隨後於2025年6月27日辭任）

    Independent Non-executive Directors                              獨立非執行董事

    Mr. Chen Yuyu                                                    陳玉宇先生
