   (Registered by way of continuation in the Cayman Islands with limited liability)
   (以存續方式於開曼群島註冊成立的有限公司）
   (股份代號 Stock Code : 2460 )




2024 年報
Annual Report
        目錄
      CONTENTS

       公司資料    2     Corporate Information

        公司簡介   5     Company Profile

        主席報告   7     Chairman’s Statement

    管理層討論與分析   10    Management Discussion and Analysis

董事及高級管理層之簡歷    29    Biographies of Directors and Senior Management

      企業管治報告   41    Corporate Governance Report

       董事會報告   68    Report of the Directors

    獨立核數師報告書   102   Independent Auditor’s Report

合併損益及其他綜合收益表   108   Consolidated Statement of Profit or Loss and Other Comprehensive Income

     合併財務狀況表   109   Consolidated Statement of Financial Position

     合併權益變動表   110   Consolidated Statement of Changes in Equity

     合併現金流量表   111   Consolidated Statement of Cash Flows

    合併財務報表附註   113   Notes to the Consolidated Financial Statements

        財務概要   209   Financial Summary

          釋義   210   Definitions
    公司資料
    CORPORATE INFORMATION

    董事會                                             BOARD OF DIRECTORS
    執行董事                                            Executive Directors

    張偉通先生（董事會主席）                                    Mr. ZHANG Weitong (Chairman of the Board)
    李樹清先生（總裁）                                       Mr. LI Shuqing (President)
    吳霞女士（首席財務官）                                     Ms. WU Xia (Chief Financial Officer)


    非執行董事                                           Non-executive Directors

    林國龍先生                                           Mr. LIN Guolong
    孫永強先生                                           Mr. SUN Yongqiang
    肖寧先生                                            Mr. XIAO Ning
    曹越女士                                            Ms. CAO Yue
    趙典博士                                            Dr. ZHAO Dian


    獨立非執行董事                                         Independent Non-executive Directors

    周永健博士                                           Dr. CHOW Wing Kin Anthony
    李引泉先生                                           Mr. LI Yinquan
    姚洋博士                                            Dr. YAO Yang
    鄭寶川女士                                           Ms. CHENG Po Chuen


    審核委員會                                           AUDIT COMMITTEE
    姚洋博士（主席）                                        Dr. YAO Yang (Chairman)
    林國龍先生                                           Mr. LIN Guolong
    曹越女士                                            Ms. CAO Yue
    周永健博士                                           Dr. CHOW Wing Kin Anthony
    李引泉先生                                           Mr. LI Yinquan
    鄭寶川女士                                           Ms. CHENG Po Chuen


    提名委員會                                           NOMINATION COMMITTEE
    張偉通先生（主席）                                       Mr. ZHANG Weitong (Chairman)
    趙典博士                                            Dr. ZHAO Dian
    李引泉先生                                           Mr. LI Yinquan
    姚洋博士                                            Dr. YAO Yang
    鄭寶川女士                                           Ms. CHENG Po Chuen


    薪酬與考核委員會                                        REMUNERATION AND APPRAISAL COMMITTEE
    李引泉先生（主席）                                       Mr. LI Yinquan (Chairman)
    孫永強先生                                           Mr. SUN Yongqiang
    曹越女士                                            Ms. CAO Yue
    周永健博士                                           Dr. CHOW Wing Kin Anthony
    鄭寶川女士                                           Ms. CHENG Po Chuen




    華潤飲料（控股）有限公司
2
    China Resources Beverage (Holdings) Company Limited
                                                                      公司資料
                                                       CORPORATE INFORMATION


戰略與投資委員會                   STRATEGY AND INVESTMENT COMMITTEE
曹越女士（主席）                   Ms. CAO Yue (Chairwoman)
李樹清先生                      Mr. LI Shuqing
吳霞女士                       Ms. WU Xia
肖寧先生                       Mr. XIAO Ning
趙典博士                       Dr. ZHAO Dian
姚洋博士                       Dr. YAO Yang


授權代表                       AUTHORIZED REPRESENTATIVES
張偉通先生                      Mr. ZHANG Weitong
鍾明輝先生                      Mr. CHUNG Ming Fai


公司秘書                       COMPANY SECRETARY
鍾明輝先生                      Mr. CHUNG Ming Fai


總部及中國主要營業地點                HEADQUARTERS AND PRINCIPAL PLACE OF
                            BUSINESS IN THE PRC
中國廣東省                      Shenzhen High-tech Industrial Park (North District)
深圳市南山區                     22 Langshan Road
朗山路22號                     Nanshan District, Shenzhen
深圳高新技術產業園區（北區）             Guangdong Province, PRC


香港主要營業地點                   PRINCIPAL PLACE OF BUSINESS IN HONG KONG
香港                         37/F, China Resources Building
灣仔港灣道26號                   26 Harbour Road, Wanchai
華潤大廈37樓                    Hong Kong


開曼群島註冊辦事處                  REGISTERED OFFICE IN CAYMAN ISLANDS
4th Floor, Harbour Place   4th Floor, Harbour Place
P.O. Box 10240             P.O. Box 10240
Grand Cayman KY1-1002      Grand Cayman KY1-1002
Cayman Islands             Cayman Islands


香港股份過戶登記分處                 HONG KONG BRANCH SHARE REGISTRAR
卓佳證券登記有限公司                 Tricor Investor Services Limited
香港                         17/F, Far East Finance Centre
夏愨道16號                     16 Harcourt Road
遠東金融中心17樓                  Hong Kong




                                                                             二零二四年年報
                                                                                             3
                                                                        ANNUAL REPORT 2024
    公司資料
    CORPORATE INFORMATION


    合規顧問                                            COMPLIANCE ADVISOR
    浩德融資有限公司                                        Altus Capital Limited
    香港中環                                            21 Wing Wo Street
    永和街21號                                          Central, Hong Kong


    主要往來銀行                                          PRINCIPAL BANKS
    中國銀行股份有限公司                                      Bank of China Limited,
    深圳蛇口網谷支行                                        Shenzhen Shekou Wanggu Branch
    招商銀行深圳新時代支行                                     China Merchants Bank, Shenzhen New Era Branch
    中國建設銀行股份有限公司深圳東湖支行                              China Construction Bank Co., Ltd., Shenzhen Donghu Branch


    法律顧問                                            LEGAL ADVISOR
    高偉紳律師行                                          Clifford Chance
    香港                                              27th Floor, Jardine House
    中環                                              One Connaught Place
    康樂廣場1號                                          Central
    怡和大廈27樓                                         Hong Kong


    核數師                                             AUDITOR
    德勤•關黃陳方會計師行                                     Deloitte Touche Tohmatsu
    註冊公眾利益實體核數師                                     Registered PIE auditor
    香港                                              35/F One Pacific Place
    金鐘道88號                                          88 Queensway
    太古廣場一期35樓                                       Hong Kong


    公司網站                                            COMPANY’S WEBSITE
    www.crbeverage.com                              www.crbeverage.com


    股份代號                                            STOCK CODE
    2460                                            2460




    華潤飲料（控股）有限公司
4
    China Resources Beverage (Holdings) Company Limited
                                                                     公司簡介
                                                             COMPANY PROFILE

本集團是中國包裝飲用水行業和中國即飲軟         The Group is a renowned company in China’s packaged drinking
飲行業的知名企業。歷經40餘年的發展，本        water and ready-to-drink soft beverage industry. After over
集團已成長為中國第二大包裝飲用水企業以         four decades of development, the Group has grown into the
