                                    NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司          1




目 錄 Contents
公司資料           Corporate Information                                                                   2

主要產品           Main Products                                                                           4

董事長報告書         Chairlady’s Report                                                                    11

管理層討論及分析       Management Discussion and Analysis                                                    16

企業管治及其他資料      Corporate Governance and Other Information                                            25

中期簡明綜合資產負債表    Interim Condensed Consolidated Balance Sheet                                          36

中期簡明綜合損益表      Interim Condensed Consolidated Income Statement                                       38

中期簡明綜合全面收入表    Interim Condensed Consolidated Statement of Comprehensive Income                      40

中期簡明綜合權益變動表    Interim Condensed Consolidated Statement of Changes in Equity                         41

中期簡明綜合現金流量表    Interim Condensed Consolidated Statement of Cash Flows                                42

簡明綜合中期財務資料附註   Notes to the Condensed Consolidated Interim Financial Information                     44

投資者關係及與股東的溝通   Investor Relations and Communications with Shareholders                               77

釋義             Definition                                                                            79


                                         Contents printed on Land Dragon 100% Recycled Fiber Offset Paper
                                                             內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                    2025/2026 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
    執行董事                                          Executive Directors
    張 茵 女 士太 平 紳 士（董 事 長）                         Ms. Cheung Yan JP (Chairlady)
    劉 名 中 先 生（副 董 事 長 兼 行 政 總 裁）                  Mr. Liu Ming Chung (Deputy Chairman and Chief Executive Officer)
    張成飛先生                                         Mr. Zhang Cheng Fei
     （副 董 事 長 兼 副 行 政 總 裁）                         (Deputy Chairman and Deputy Chief Executive Officer)
    Ken Liu先 生（副 董 事 長 兼 副 總 裁）                   Mr. Ken Liu (Deputy Chairman and Vice President)
    張 連 鵬 先 生（副 總 裁）                              Mr. Zhang Lianpeng (Vice President)
    張連茹女士                                         Ms. Zhang Lianru
     （於 二 零 二 五 年 九 月 三 十 日 離 任）                   (resigned on 30 September 2025)

    獨立非執行董事                                       Independent Non-Executive Directors
    陳 曼 琪 女 士榮 譽 勳 章，太 平 紳 士                      Ms. Chan Man Ki, Maggie MH, JP
    李惠群博士                                         Dr. Li Huiqun
    曹振雷博士                                         Dr. Cao Zhenlei
    孫 寶 源 先 生太 平 紳 士                              Mr. Sun Po Yuen JP
    （於 二 零 二 五 年 十 月 十 六 日 獲 委 任）                   (appointed on 16 October 2025)
    林耀堅先生                                         Mr. Lam Yiu Kin
    （於 二 零 二 五 年 十 二 月 十 一 日 退 任）                   (retired on 11 December 2025)

    執行委員會                                         EXECUTIVE COMMITTEE
    張 茵 女 士太 平 紳 士（主 席）                           Ms. Cheung Yan JP (Chairlady)
    劉名中先生                                         Mr. Liu Ming Chung
