                                                          NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司        1




                                                                                                         目錄
                                                                                               Contents


公司資料                                 Corporate Information                                                              2

主要產品                                 Main Products                                                                      4

董事長報告書                               Chairlady’s Report                                                               10

管理層討論及分析                             Management Discussion and Analysis                                               13

企業管治及其他資料                            Corporate Governance and Other Information                                       21

簡明綜合資產負債表                            Condensed Consolidated Balance Sheet                                             31

簡明綜合損益表                              Condensed Consolidated Income Statement                                          33

簡明綜合全面收入表                            Condensed Consolidated Statement of Comprehensive Income                         35

簡明綜合權益變動表                            Condensed Consolidated Statement of Changes in Equity                            36

簡明綜合現金流量表                            Condensed Consolidated Statement of Cash Flows                                   37

簡明綜合中期財務資料附註                         Notes to the Condensed Consolidated Interim Financial Information                39

投資者關係及與股東的溝通                         Investor Relations and Communications with Shareholders                          69

釋義                                   Definition                                                                       71




Contents printed on Land Dragon 100% Recycled Fiber Uncoated Woodfree Paper
內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                                       2024/2025 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
    執行董事                                          Executive Directors
    張 茵 女 士太 平 紳 士（董 事 長）                         Ms. Cheung Yan JP (Chairlady)
    劉 名 中 先 生（副 董 事 長 兼 行 政 總 裁）                  Mr. Liu Ming Chung (Deputy Chairman and Chief Executive Officer)
    張成飛先生                                         Mr. Zhang Cheng Fei
     （副 董 事 長 兼 副 行 政 總 裁）                         (Deputy Chairman and Deputy Chief Executive Officer)
    Ken Liu先 生（副 董 事 長 兼 副 總 裁）                   Mr. Ken Liu (Deputy Chairman and Vice President)
    劉 晉 嵩 先 生（副 總 裁）                              Mr. Lau Chun Shun (Vice President)
    張 連 鵬 先 生（副 總 裁）                              Mr. Zhang Lianpeng (Vice President)
    張 元 福 先 生（財 務 總 監）                            Mr. Zhang Yuanfu (Chief Financial Officer)
    張 連 茹 女 士（副 財 務 總 監）                          Ms. Zhang Lianru (Deputy Chief Financial Officer)

    獨立非執行董事                                       Independent Non-Executive Directors
    林耀堅先生                                         Mr. Lam Yiu Kin
    陳 曼 琪 女 士榮 譽 勳 章，太 平 紳 士                      Ms. Chan Man Ki, Maggie MH, JP
    李惠群博士                                         Dr. Li Huiqun
    曹振雷博士                                         Dr. Cao Zhenlei
    （於 二 零 二 四 年 十 月 二 日 獲 委 任）                     (appointed on 2 October 2024)
    吳 亮 星 先 生銀 紫 荊 星 章，太 平 紳 士                    Mr. Ng Leung Sing SBS, JP
    （於 二 零 二 四 年 十 二 月 三 日 退 任）                     (retired on 3 December 2024)

