                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務摘要              9

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         13

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     29

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           37

REPORT OF THE DIRECTORS                          董事會報告            39

CORPORATE GOVERNANCE REPORT                      企業管治報告           67

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         87

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    93
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          95

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         97

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         99

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        102




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事

    Executive Directors                                                  執行董事

    Mr. LONG Jing (Chairman)                                             龍經先生（主席）
    Mr. CONG Rinan (Chief Executive Officer)                             叢日楠先生（行政總裁）
    Mr. LU Junqiang                                                      盧均強先生

    Non-executive Directors                                              非執行董事

    Mr. TANG Zhengpeng (Vice Chairman)                                   湯正鵬先生（副主席）
    Mr. CHEN Lin                                                         陳林先生

    Independent Non-executive Directors                                  獨立非執行董事

    Mr. LI Guohui                                                        李國輝先生
    Mrs. MENG Hong                                                       孟紅女士
    Mr. LI Qiang                                                         李強先生

    Supervisors                                                          監事

    Mrs. GU Meijun                                                       谷美君女士
    Mr. SONG Dapeng                                                      宋大鵬先生
    Mr. ZHANG Zhuangqiu                                                  張壯秋先生

    Corporate Information                                                公司資料

    Registered office and principal place of business                    中國註冊辦事處及主要營業地點
    in the PRC

    1 Weigao Road                                                        中國
    Torch Hi-tech Science Park                                           山東省
    Weihai                                                               威海市
    Shandong Province                                                    火炬高技術產業開發區
    PRC                                                                  威高路1號

    Principal place of business in Hong Kong                             香港主要營業地點

    29/F.                                                                香港
    Two Chinachem Central                                                德輔道中26號
    26 Des Voeux Road Central                                            華懋中心II期29樓
    Hong Kong

    Company secretary                                                    公司秘書

    Mrs. WONG Miu Ling, Phillis, FCG and HKFCG                           黃妙玲女士FCG及HKFCG

    Compliance officer                                                   監察主任

    Mr. LONG Jing                                                        龍經先生




2   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
    山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                CORPORATE INFORMATION
                                                              公司資料

Audit Committee                              審核委員會

Mr. LI Guohui (Chairman)                     李國輝先生（主席）
Mrs. MENG Hong                               孟紅女士
Mr. LI Qiang                                 李強先生
Mr. TANG Zhengpeng                           湯正鵬先生

Remuneration Committee                       薪酬委員會

Mr. LI Guohui (Chairman)                     李國輝先生（主席）
Mrs. MENG Hong                               孟紅女士
Mr. LI Qiang                                 李強先生
Mr. TANG Zhengpeng                           湯正鵬先生

Nomination Committee                         提名委員會

Mr. LI Guohui (Chairman)                     李國輝先生（主席）
Mrs. MENG Hong                               孟紅女士
Mr. LI Qiang                                 李強先生
Mr. TANG Zhengpeng                           湯正鵬先生

Corporate Governance Committee               企業管治委員會

Mr. LONG Jing (Chairman)                     龍經先生（主席）
Mr. LI Guohui                                李國輝先生
Mrs. MENG Hong                               孟紅女士
Mr. LI Qiang                                 李強先生

Authorised representatives                   授權代表

Mr. LONG Jing                                龍經先生
Mrs. WONG Miu Ling, Phillis                  黃妙玲女士

Auditors                                     核數師

Deloitte Touche Tohmatsu                     德勤 • 關黃陳方會計師行
Certified Public Accountants                 執業會計師
Registered Public Interest Entity Auditors   註冊公眾利益實體核數師
H share registrar and transfer office        香港H股股份過戶登記處

Tricor Standard Limited                      卓佳標準有限公司
17th Floor, Fat East Finance Centre          香港
16 Harcourt Road                             夏慤道16號
Hong Kong                                    遠東金融中心17樓

Principal bankers                            主要往來銀行

Agriculture Bank of China, Weihai Branch     中國農業銀行－威海市分行
Bank of China, Weihai Branch                 中國銀行－威海市分行

Website                                      本公司網址

www.weigaogroup.com                          www.weigaogroup.com

Stock code                                   股份代號

1066                                         1066


                                                                        3
    CHAIRMAN’S STATEMENT
    主席報告書

    Dear Shareholders, Partners and Colleagues,                                          尊 敬 的 各 位 股 東、各 位 合 作 夥 伴、各 位
                                                                                         同事：

    2024 marks the 20th anniversary of the listing of Shandong                           2024年是山東威高集團醫用高分子製品
    Weigao Group Medical Polymer Company Limited (“Weigao”                               股份有限公司（「威高」或「公司」）在香港
    or the “Company”) in Hong Kong. Through two decades                                  上 市20周 年 紀 念。經 過 這20年 的 發 展，
    of development, Weigao has grown to become an industry-                              威 高 已 經 成 長 為 中 國 醫 療 器 械、耗 材 領
    leading enterprise in the medical devices and consumables                            域 的 行 業 龍 頭 企 業，在 臨 床 護 理 耗 材、
    sector in China, and its market share and position in the                            骨 科 耗 材、藥 品 包 裝、血 液 技 術 等 各 領
    industry have improved tremendously in various business                              域，市 場 份 額 和 行 業 地 位 都 得 到 了 巨 大
    lines including clinical care consumables, orthopaedic                               提升。
    consumables, pharmaceutical packaging and blood
    technology.

    Compounded by various factors, the results growth of                                 去 年，在 各 種 因 素 疊 加 下，公 司 業 績 增
    the Company was under pressure last year. However, the                               長 面 臨 壓 力，但 取 得 的 成 績 也 實 屬 不
    Company still secured hard-won achievements. Although                                易。雖 然 經 營 業 績 有 所 波 動，但 我 們 欣
    fluctuations were seen in operating results, however, we                             然 看 到，各 主 要 產 品 的 銷 量 增 長 強 勁，
    are pleased to see strong sales growth across our major                              公 司 的 市 場 份 額 在 持 續 快 速 增 長。雖 然
